[22.06.40 INFO  SMAPI] SMAPI 3.18.6 with Stardew Valley 1.5.6 (build 22018) on Microsoft Windows 10 Education
[22:10:22 TRACE Farm Type Manager] All areas checked. Monster generation complete for this content pack: Forage Settings East Scarp
[22:10:22 TRACE Farm Type Manager] Starting monster generation for this content pack: LASV Forage
[22:10:22 TRACE Farm Type Manager] Monster generation is disabled for this content pack.
[22:10:22 TRACE Farm Type Manager] Starting monster generation for this content pack: (FTM) Walk to the Desert Redux
[22:10:22 TRACE Farm Type Manager] Monster generation is enabled. Starting generation process...
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "ForestRoadMonsters" (Custom_WTDR_ForestRoad)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_WTDR_ForestRoad: 33.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "ForestRoadMonsters" (Custom_WTDR_ForestRoad)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "WindingRoadMonsters" (Custom_WTDR_WindingRoad)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_WTDR_WindingRoad: 79.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "WindingRoadMonsters" (Custom_WTDR_WindingRoad)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "InterchangeDayMonsters" (Custom_WTDR_Interchange)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_WTDR_Interchange: 64.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "InterchangeDayMonsters" (Custom_WTDR_Interchange)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "InterchangeNightMonsters" (Custom_WTDR_Interchange)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_WTDR_Interchange: 6.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "InterchangeNightMonsters" (Custom_WTDR_Interchange)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "GhostTownMonsters" (Custom_WTDR_GhostTown)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_WTDR_GhostTown: 60.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "GhostTownMonsters" (Custom_WTDR_GhostTown)
[22:10:22 TRACE Farm Type Manager] All areas checked. Monster generation complete for this content pack: (FTM) Walk to the Desert Redux
[22:10:22 TRACE Farm Type Manager] Starting monster generation for this file: FarmTypeManager/data/a_364766799.json
[22:10:22 TRACE Farm Type Manager] Monster generation is disabled for this file.
[22:10:22 TRACE Farm Type Manager] All files and content packs checked. Monster generation process complete.
[22:10:22 TRACE Farm Type Manager] Spawning objects set to appear at time: 600...
[22:10:23 TRACE Farm Type Manager] Spawn process complete. Time: 600. Total objects spawned: 2760.
[22:10:23 TRACE Custom Companions] Spawning [LemurKat.EastScarpeCompanions.Baron_Reginald] x1 on tile (18, 5) for map Custom_ESJacobBarn
[22:10:23 TRACE SMAPI] Content Patcher loaded asset 'Animals/Reginald' (for the '(CP) East Scarp' content pack).
[22:10:23 TRACE Quest Framework] Refresh managed quests info in questlog for player `a` (6071404614591306857).
[22:10:23 TRACE SMAPI] Content Patcher edited Strings/SpecialOrderStrings (for the 'Stardew Valley Expanded' content pack).
[22:10:23 TRACE SMAPI] Content Patcher edited Strings/SpecialOrderStrings (for the 'Grandpa's Farm' content pack).
[22:10:23 TRACE SMAPI] Content Patcher edited Strings/SpecialOrderStrings (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:10:23 TRACE SMAPI] Content Patcher edited Strings/SpecialOrderStrings (for the 'East Scarp NPCs' content pack).
[22:10:23 TRACE Ridgeside Village (SMAPI component)] Refreshed RSV SpecialOrders
[22:10:23 TRACE Ridgeside Village (SMAPI component)] EastScarp.SpecialOrders.SlayCrabs, 
[22:10:23 TRACE Ridgeside Village (SMAPI component)] Gus, 
[22:10:23 TRACE Ridgeside Village (SMAPI component)] QiChallenge9, Qi
[22:10:23 TRACE Ridgeside Village (SMAPI component)] QiChallenge8, Qi
[22:10:23 TRACE Ridgeside Village (SMAPI component)] RSV.UntimedSpecialOrder.LinkedFishes, RSVNinjaSO
[22:10:23 TRACE Ridgeside Village (SMAPI component)] RSV.SpecialOrder.SlayViperial, RSVNinjaSO
[22:10:23 TRACE Ridgeside Village (SMAPI component)] RSV.SpecialOrder.BugSteak, RSVTownSO
[22:10:23 TRACE Ridgeside Village (SMAPI component)] RSV.SpecialOrder.MorningDrinks, RSVTownSO
[22:10:23 TRACE Ridgeside Village (SMAPI component)] Player has done following quests: 
[22:10:23 TRACE SMAPI] Content Patcher edited data/quests (for the '(CP) Walk to the Desert Redux' content pack).
[22:10:23 TRACE SMAPI] Content Patcher edited data/quests (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:10:23 TRACE SMAPI] Content Patcher edited data/quests (for the 'Adventurer's Guild Expanded' content pack).
[22:10:23 TRACE SMAPI] Content Patcher edited data/quests (for the 'East Scarp NPCs' content pack).
[22:10:23 TRACE Quest Framework] Injected 4 managed quests into Data\Quests
[22:10:23 TRACE SMAPI] Quest Framework edited data/quests.
[22:10:23 TRACE Ridgeside Village (SMAPI component)] 30 candidates for daily Quest
[22:10:23 TRACE Ridgeside Village (SMAPI component)] chose 72861022
[22:10:23 TRACE Ridgeside Village (SMAPI component)] Trying to load quest 72861022
[22:10:23 TRACE SMAPI] Content Patcher edited Data/Quests (for the '(CP) Walk to the Desert Redux' content pack).
[22:10:23 TRACE SMAPI] Content Patcher edited Data/Quests (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:10:23 TRACE SMAPI] Content Patcher edited Data/Quests (for the 'Adventurer's Guild Expanded' content pack).
[22:10:23 TRACE SMAPI] Content Patcher edited Data/Quests (for the 'East Scarp NPCs' content pack).
[22:10:23 TRACE Quest Framework] Injected 4 managed quests into Data\Quests
[22:10:23 TRACE SMAPI] Quest Framework edited Data/Quests.
[22:10:24 TRACE More Animals] Loading skin files...
[22:10:24 TRACE More Animals] Loading complete, generating statistics...
[22:10:24 TRACE More Animals] Statistics:
  Config:
{
     "UseMaxAdoptionLimit": false,
     "MaxAdoptionLimit": 10,
     "AnimalsOnly": false,
     "BalancedPetTypes": true,
     "BalancedPetSkins": true,
     "ForceUniqueSkins": false,
     "DisableDailyLimit": false,
     "ExtraTypes": [],
     "AdoptionPrice": 500,
     "RepeatedAdoptionPenality": 0.1
   }
  Registered types: bluechicken, babybluechicken, brownchicken, babybrownchicken, voidchicken, babyvoidchicken, whitechicken, babywhitechicken, goldenchicken, babygoldenchicken, browncow, babybrowncow, dinosaur, duck, babyduck, goat, babygoat, pig, babypig, rabbit, babyrabbit, sheep, babysheep, shearedsheep, whitecow, babywhitecow, ostrich, babyostrich, cat, dog
  Animal Skins:
    bluechicken: 1 skins ()
    babybluechicken: 1 skins ()
    brownchicken: 1 skins ()
    babybrownchicken: 1 skins ()
    voidchicken: 1 skins ()
    babyvoidchicken: 1 skins ()
    whitechicken: 1 skins ()
    babywhitechicken: 1 skins ()
    goldenchicken: 1 skins ()
    babygoldenchicken: 1 skins ()
    browncow: 1 skins ()
    babybrowncow: 1 skins ()
    dinosaur: 1 skins ()
    duck: 1 skins ()
    babyduck: 1 skins ()
    goat: 1 skins ()
    babygoat: 1 skins ()
    pig: 1 skins ()
    babypig: 1 skins ()
    rabbit: 1 skins ()
    babyrabbit: 1 skins ()
    sheep: 1 skins ()
    babysheep: 1 skins ()
    shearedsheep: 1 skins ()
    whitecow: 1 skins ()
    babywhitecow: 1 skins ()
    ostrich: 1 skins ()
    babyostrich: 1 skins ()
  Pet Skins:
    cat: 10 skins (, cat_1.png, cat_2.png, cat_3.png, cat_4.png, cat_5.png, cat_6.png, cat_7.png, cat_8.png, cat_9.png)
    dog: 10 skins (, dog_1.png, dog_2.png, dog_3.png, dog_4.png, dog_5.png, dog_6.png, dog_7.png, dog_8.png, dog_9.png)

[22:10:24 TRACE More Animals] Skins have been loaded, MoreAnimals is ready for use!
[22:10:24 TRACE More Animals] Applying BusStop patch...
[22:10:24 TRACE More Animals] Patching bus stop...
[22:10:24 TRACE More Animals] Patch applied.
[22:10:24 WARN  SMAPI] Shop Tile Framework uses deprecated code (IModHelper.Content) and will break in the next major SMAPI update.
[22:10:24 DEBUG SMAPI]    at ShopTileFramework.Utility.ItemsUtil.UpdateObjectInfoSource()
   at ShopTileFramework.ModEntry.GameLoop_SaveLoaded(Object sender, SaveLoadedEventArgs e)
   at StardewModdingAPI.Framework.Events.ManagedEvent`1.Raise(TEventArgs args)
[22:10:24 TRACE SMAPI] Invalidating cached assets for new editors & loaders...
[22:10:24 TRACE SMAPI]    changed: Stardew Aquarium Code (added 1).
[22:10:24 TRACE SMAPI] Json Assets edited Data/ObjectInformation.
[22:10:24 TRACE SMAPI] Content Patcher edited Data/ObjectInformation (for the '(CP) Walk to the Desert Redux' content pack).
[22:10:24 TRACE SMAPI] Animal Husbandry Mod edited Data/ObjectInformation.
[22:10:24 TRACE SMAPI] Stardew Aquarium Code edited Data/ObjectInformation.
[22:10:24 TRACE SMAPI] Invalidated 1 asset names (Data/ObjectInformation).
Propagated 1 core assets (Data/ObjectInformation).
[22:10:24 TRACE Entoarox Modding Utilities] Reloading extended layers...
[22:10:24 TRACE Entoarox Modding Utilities] Reloaded extended layers in 0.7547 milliseconds.
[22:10:43 TRACE SMAPI] Content Patcher loaded asset 'Characters/Dialogue/MorrisTod' (for the 'Stardew Valley Expanded' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/MorrisTod (for the 'Stardew Valley Expanded' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/MorrisTod (for the 'Grandpa's Farm' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Maru (for the 'Stardew Valley Expanded' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Maru (for the 'Grandpa's Farm' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Maru (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Maru (for the 'Adventurer's Guild Expanded' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Maru (for the 'East Scarp NPCs' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Demetrius (for the 'Stardew Valley Expanded' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Demetrius (for the 'Grandpa's Farm' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Demetrius (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Demetrius (for the 'Adventurer's Guild Expanded' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Demetrius (for the 'East Scarp NPCs' content pack).
[22:10:43 TRACE SMAPI] Demetrius Visits Cave edited Characters/Dialogue/Demetrius.
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Sandy (for the 'Stardew Valley Expanded' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Sandy (for the 'Grandpa's Farm' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Sandy (for the '(CP) Walk to the Desert Redux' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Sandy (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Sandy (for the 'East Scarp NPCs' content pack).
[22:10:43 TRACE SMAPI] Content Patcher loaded asset 'Characters/Dialogue/GuntherSilvian' (for the 'Stardew Valley Expanded' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/GuntherSilvian (for the 'Stardew Valley Expanded' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/GuntherSilvian (for the 'Grandpa's Farm' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/GuntherSilvian (for the 'East Scarp NPCs' content pack).
[22:10:43 TRACE SMAPI] Content Patcher loaded asset 'Characters/Dialogue/MarlonFay' (for the 'Stardew Valley Expanded' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/MarlonFay (for the 'Stardew Valley Expanded' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/MarlonFay (for the 'Grandpa's Farm' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/MarlonFay (for the 'East Scarp NPCs' content pack).
[22:10:43 TRACE SMAPI] Content Patcher loaded asset 'Characters/Dialogue/Victor' (for the 'Stardew Valley Expanded' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Victor (for the 'Stardew Valley Expanded' content pack).
[22:10:43 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Victor (for the 'Grandpa's Farm' content pack).
